Course Code,Course Name,Course Description,Prerequisite,Corequisite,Equivalents,DATA,CHEM,MATH,ENGL,PHYS,COSC,STAT,PHIL,APSC,PSYO,ECON,BIOL,Year 1,Year 2,Year 3,Year 4,Grad
DATA 101,Making Predictions with Data,"Official Calendar: Techniques for computation, analysis, and visualization of data using software. Manipulation of small and large data sets. Automation using scripting. Real-world applications from life sciences, physical sciences, economics, engineering, or psychology. No prior computing background is required. Credit will be granted for only one of COSC 301, DATA 301 or DATA 501. [3-2-0] Prerequisite: Either (a) third-year standing, or (b) one of COSC 111 or COSC 122. Specific description: This course provides an introduction to data analytics to train students with practical industrial techniques for data manipulation, analysis, reporting, and visualization. This is not an introduction to programming using Python. Programming techniques will be taught to automate data analysis. Introduction to programming courses are COSC 111 or COSC 123. Prior computing experience is not required, but is helpful including COSC 122 or COSC 111. See course descriptions here. Topics include introduction to course. What is data analytics? Data Representation: Data and metadata; file formats and encoding; text/binary files 2 Excel I: Intro to Excel – formulas, formatting, aggregate functions Excel II: Data Analysis in Excel – sorting, filtering, charts, what-if scenarios, pivot tables 3 Excel III: Excel scripting – macros, VBA Databases I: Introduction to Relational Databases; Creating a Database 4 Databases II: Querying using SQL Databases III: Advanced Querying using SQL 5 Command Line: Linux/Unix Command Line Introduction Python I: Introduction to Python 6 Midterm 1: Wednesday October 9 Python II: Decisions and Loops 7 Python III: Reading and Writing Files Python IV: Data Analysis with Python 8 Python V: Data Analysis with Map-Reduce R I: Data Analysis with R – Brief statistics intro/review 9 R II: Data Analysis with R (cont.) Midterm 2: Monday November 4 10 R III: Data Analysis with R (cont.) GIS? 11 Data Visualization I: Reporting Data Visualization II: Tableau 12+ Open science (guest lecture by Dr. Jason Pither Nov 20th) Review for final exam Data 501 final project presentations. Learning Outcomes: Ability to manipulate, extract, convert, and integrate data from different sources. Ability to perform advanced Excel analysis including what-if scenarios, pivot tables, and VBA scripting. Ability to use relational databases including creating tables and querying using SQL. Ability to use scripting programs to automate repetitive and large tasks and improve efficiency. Course Objectives: Understand data representation formats and techniques and how to use them. Experience using a wide-range of data analytics tools including Excel, SQL databases, GIS, and visualization and reporting software. Develop a computational thinking approach to problem solving and use programs to solve data tasks.",,,,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
CHEM 111,Principles of Chemistry I,"Stoichiometry, atomic and molecular structure, chemical periodicity, gases, liquids, solids, and solutions. Not open to students with Chemistry 12. Credit will be granted for only one of CHEM 111 or CHEM 121.",,,,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
CHEM 121,Atomic and Molecular Chemistry,"Stoichiometry, atomic and molecular structure, chemical periodicity, gases, liquids, solids, and solutions. Required course for all students needing a first-year Chemistry course who have Chemistry 12. Credit will be granted for only one of CHEM 121 or CHEM 111.",,,,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
MATH 100,Differential Calculus with Applications to Physical Sciences and Engineering,"Derivatives of elementary functions, limits. Covers applications and modelling: graphing and optimization. Credit will be granted for only one of MATH 100 or MATH 116.",,,,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
MATH 101,Integral Calculus with Applications to Physical Sciences and Engineering,"Definite integral, integration techniques, applications, modelling, linear ODE's. Credit will be granted for only one of MATH 101 or MATH 142.",MATH 100,,,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
ENGL 109,Studies in Composition (Enhanced),"A two-semester practice-based course that gives learners an extended opportunity to develop university-level writing skills. Advances communication abilities in rhetoric, critical analysis, grammar, and documentation, with emphasis on research-based writing and academic literacy. Essays and exercises are required. Credit will be granted for only one of ENGL 109, ENGL 112 or ENGL 114.",,,,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
ENGL 112,Studies in Composition,"Practice-based approach to writing at the university level. Emphasis is placed on the processes of research-based writing. Credit will be granted for only one of ENGL 112, ENGL 109, or ENGL 114.",,,,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
ENGL 113,,,,,,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
ENGL 114,Studies in Composition: Indigenous Perspectives,"Practice-based approach to writing at the university level in relation to Indigenous perspectives. Emphasis is placed on the processes of research-based writing. Credit will be granted for only one of ENGL 114, ENGL 109, or ENGL 112.",,,,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
ENGL 150,Introduction to Literary Genre,"Introduction to literature focusing on genres such as poetry, drama, and fiction. Develops skills in interpretation of texts. At least 35% of class time involves practice-based instruction in essay writing and research.",,,,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
ENGL 151,Critical Studies in Literature,"Ways of reading, interpreting, and writing about literature using selected critical approaches, such as formalist, feminist, postcolonial, and psychoanalytical. At least 35% of class time involves practice-based instruction in essay writing and research.",,,,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
ENGL 153,Readings in Narrative,"Study of narrative forms such as life-writing, films, histories, myths, narrative poems, novels, short stories, and songs. At least 35% of class time involves practice-based instruction in essay writing and research.",,,,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
ENGL 154,Indigenous Narrative,"Introduces students to Indigenous narrative forms, including textual and oral storytelling in anecdotes, life-writing, films, histories, narrative poems, novels, performances, and songs. At least 35% of class time is dedicated to instruction in university-level essay writing and research.",,,,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
ENGL 155,Writing and Making Technology in the Humanities,"Introduction to digital and technological cultures with a focus on humanities methods, drawing on a range of periods in technological development and critical approaches to studying technology. At least 35% of class time involves practice-based instruction in humanities criticism, prototyping, writing, and research.",,,,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
ENGL 156,Environmental Literature,Introduction to literature and criticism on the environment. Develops skills in interpretation of texts. At least 35% of class time involves practice-based instruction in essay writing and research.,,,,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
PHYS 111,Introductory Physics for the Physical Sciences I,"Introduction to mechanics primarily for students majoring in the physical sciences (e.g. physics, chemistry, mathematics, computer science, geology, physical geography) or engineering. Particle kinematics and dynamics, work and energy, momentum, gravitation, rigid body motion, fluid statics and dynamics with applications to the physical sciences. Credit will be granted for only one of PHYS 111 and PHYS 112. Students with Physics 12 may apply for a tutorial exemption.",,MATH 100,,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
PHYS 112,Introductory Physics for the Life Sciences I,"Introduction to mechanics primarily for students majoring in the life sciences (e.g. biochemistry, biology, microbiology, pharmacy, human kinetics, human geography or psychology). Particle kinematics and dynamics, work and energy, momentum, gravitation, rigid body motion, fluid statics and dynamics with applications to the biological sciences. Credit will be granted for only one of PHYS 111 and PHYS 112. Students with Physics 12 may apply for a tutorial exemption.",,,,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
PHYS 121,Introductory Physics for the Physical Sciences II,"Introduction to physics primarily for students majoring in the physical sciences. Basic concepts of simple harmonic motion, sound, physical and wave optics, electricity, electric circuits, and magnetism with applications to the physical sciences. Experimental laboratory investigations in electricity, magnetism, waves and optics. Credit will be granted for only one of PHYS 102, PHYS 121 and PHYS 122. Students with Physics 12 may apply for a tutorial exemption.","MATH 100 and one of PHYS 111, PHYS 112",MATH 101,,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
